First_pokemon,Second_pokemon,Winner
151,141,141
94,460,460
203,656,203
744,683,744
572,615,572
292,736,736
694,573,694
190,96,96
407,616,616
562,193,562
541,493,541
710,740,740
130,396,396
588,464,588
440,229,440
401,456,401
538,330,538
192,148,192
373,489,489
470,11,470
618,742,742
35,107,35
559,538,559
245,89,89
202,251,202
242,199,242
540,452,540
326,227,326
346,216,216
28,353,28
278,711,278
603,299,299
397,681,397
718,203,203
369,529,529
390,220,220
670,410,670
493,23,23
750,193,750
319,428,319
644,178,644
157,518,518
173,269,269
219,391,219
777,716,777
255,789,255
536,55,55
600,678,600
31,602,31
6,261,261
237,331,237
119,556,119
376,526,376
74,115,115
147,2,147
157,486,486
606,662,662
555,144,555
654,723,654
735,729,729
103,53,103
277,74,277
410,338,410
346,198,346
284,56,56
682,604,604
320,76,76
313,97,97
703,404,404
9,420,420
492,673,492
258,53,53
127,286,286
97,560,560
584,614,614
431,562,431
491,321,321
73,641,73
660,784,660
112,526,112
157,211,157
393,747,393
230,123,123
519,764,764
586,569,586
739,523,739
624,128,624
699,345,699
665,760,760
44,240,240
320,639,639
645,627,627
641,22,22
202,583,202
6,230,6
503,687,503
254,380,380
224,599,224
334,201,334
585,227,585
652,322,652
148,301,301
39,576,576
26,386,386
235,605,235
296,687,687
180,636,180
744,218,218
737,590,590
384,689,384
246,394,246
216,34,34
488,778,488
345,331,345
692,324,692
380,227,380
19,284,19
552,757,757
389,313,313
10,75,75
44,576,44
796,613,796
246,173,173
380,16,16
761,69,761
487,313,313
230,93,230
483,536,536
759,10,10
348,641,641
269,140,269
71,696,696
668,726,726
718,766,718
197,370,370
331,757,331
358,730,358
423,203,203
249,312,249
32,19,19
70,724,724
278,464,278
570,395,395
276,232,232
245,482,245
477,39,39
211,768,768
337,371,337
645,660,645
236,368,236
414,105,414
595,587,595
753,484,753
539,21,539
100,83,100
558,781,558
486,411,411
585,86,585
274,456,274
559,364,364
312,696,696
517,111,111
64,796,64
35,626,626
776,84,84
356,716,716
658,631,631
298,684,684
355,101,355
19,139,139
759,775,759
470,781,781
176,598,598
252,788,788
371,392,392
566,276,566
416,688,688
731,236,731
192,676,192
590,432,590
715,701,701
373,287,287
417,296,417
545,54,54
335,601,335
597,568,568
39,761,39
506,781,781
65,505,65
50,797,50
239,27,27
140,748,748
173,180,180
441,376,376
399,167,167
718,150,718
105,106,105
524,691,524
330,315,330
51,618,51
113,302,113
598,575,598
191,295,295
406,75,406
261,726,261
673,705,705
760,325,325
698,118,698
212,616,616
305,418,305
427,313,427
545,237,237
446,121,121
608,98,608
721,257,257
239,741,239
777,545,777
613,664,664
324,105,324
85,794,794
393,149,393
796,133,133
800,755,800
422,795,795
304,371,304
656,159,159
742,229,742
109,570,109
146,248,248
652,590,652
698,318,698
664,195,664
633,784,784
579,554,579
409,445,445
477,435,435
407,197,407
687,224,224
286,758,286
17,299,17
387,494,494
617,616,617
106,457,457
259,628,628
153,348,348
707,172,707
708,246,708
707,148,707
464,745,464
642,662,662
790,225,790
698,73,698
573,625,625
50,448,50
626,223,223
644,441,441
65,4,65
171,707,707
462,22,462
101,619,101
47,570,47
798,682,682
287,782,287
772,31,31
85,478,478
724,544,724
738,2,738
535,602,602
382,571,571
725,752,725
547,210,547
420,683,683
479,529,529
682,752,682
594,582,582
257,450,257
9,589,9
30,157,30
149,332,149
85,418,418
290,116,116
671,244,244
631,300,300
11,592,592
409,175,175
74,394,394
132,496,132
64,405,405
96,513,513
792,515,515
310,797,310
412,743,412
687,219,219
723,370,370
189,173,189
450,623,450
437,323,437
542,269,269
406,125,406
18,513,513
254,689,689
456,614,614
675,672,675
559,1,1
154,299,299
111,627,111
4,702,702
638,570,570
324,704,704
467,27,27
598,29,598
164,244,164
677,658,677
405,636,405
114,470,114
56,168,168
506,638,506
645,714,714
394,132,394
9,108,9
428,101,101
87,761,87
508,255,508
458,258,258
147,593,147
589,463,589
517,460,460
500,129,500
436,664,664
344,88,88
708,352,708
121,370,370
756,649,649
269,613,613
474,635,474
326,490,490
43,496,496
212,383,383
93,260,93
259,51,259
735,411,411
320,404,320
525,394,394
571,206,571
362,719,719
380,445,445
441,450,441
760,730,730
81,232,232
260,519,260
775,504,504
309,210,210
679,341,341
13,789,789
150,788,150
704,70,704
618,503,503
552,114,552
428,280,280
97,579,579
306,229,306
762,661,661
174,337,174
178,285,178
602,110,110
502,465,465
366,539,366
598,342,598
115,2,115
47,442,442
649,288,288
793,362,793
459,129,459
45,437,45
737,143,143
661,111,111
300,238,300
743,419,743
596,9,596
97,31,31
738,674,738
489,61,61
82,395,82
519,4,519
291,155,155
756,358,358
170,96,96
42,152,152
34,645,645
172,642,172
675,688,675
155,199,155
557,463,463
499,291,499
567,384,567
689,752,689
610,334,334
719,434,434
55,684,55
289,118,118
39,47,47
553,151,151
733,238,733
220,250,220
653,580,653
761,699,699
250,293,250
151,453,453
21,644,21
711,336,711
223,580,580
441,500,441
216,258,258
293,387,293
428,570,428
597,159,597
691,221,221
635,351,635
374,682,682
30,2,2
769,430,769
799,796,799
295,327,295
125,358,125
174,434,174
352,462,462
164,300,300
711,526,526
786,179,786
518,244,244
797,175,175
419,86,86
357,635,357
770,794,794
341,757,341
307,737,307
209,603,209
359,295,295
132,536,536
17,162,17
750,696,696
25,103,103
542,360,542
374,103,103
672,580,672
613,5,5
71,48,71
584,323,584
680,534,680
568,783,783
405,334,405
691,578,578
340,419,340
308,122,122
529,631,529
104,89,104
438,793,438
406,109,109
401,22,22
147,363,363
454,216,454
555,423,555
627,28,627
539,28,539
349,347,347
150,388,388
486,125,486
97,307,97
161,343,161
232,97,232
750,183,183
92,516,516
550,13,550
222,471,222
120,77,120
491,720,491
407,799,407
131,263,263
91,172,172
232,117,117
644,416,644
152,95,95
553,592,553
137,201,137
513,402,513
8,524,8
408,770,770
421,694,694
62,165,62
284,144,144
199,493,199
634,178,634
245,270,245
667,221,221
513,583,513
34,480,480
30,5,5
375,272,375
331,65,331
538,166,166
160,794,794
230,360,230
16,194,194
796,407,796
43,65,65
372,436,436
728,633,633
14,481,14
619,428,428
684,573,684
435,557,435
352,398,398
109,70,70
564,527,564
766,268,268
254,110,110
547,253,547
388,101,388
58,161,161
591,631,591
766,204,204
23,559,559
90,575,90
494,145,494
19,547,547
757,222,757
10,339,10
616,317,616
317,94,317
312,201,201
117,704,117
6,624,624
173,145,173
626,641,626
494,503,494
12,567,567
620,54,620
285,772,285
689,321,689
229,637,229
718,333,333
85,767,767
15,403,403
164,373,373
53,615,615
285,4,4
48,798,798
693,319,693
312,220,220
434,567,567
670,650,650
588,29,588
274,645,274
127,482,127
515,377,515
96,479,96
28,438,438
576,65,65
552,333,552
187,732,732
254,265,265
6,399,399
662,441,441
203,96,96
155,580,155
468,650,650
612,227,612
526,634,634
398,163,163
441,644,441
242,235,235
352,800,352
235,362,362
12,204,204
653,578,653
328,336,336
428,316,316
769,704,769
87,665,665
442,650,650
434,214,214
467,661,661
523,55,523
696,75,75
635,638,638
320,540,540
566,383,566
453,706,453
393,800,800
690,370,370
20,395,20
792,689,792
640,413,413
443,485,443
316,139,316
58,303,58
406,79,79
277,580,277
155,192,192
586,614,586
249,723,249
533,227,227
679,664,664
641,154,154
386,72,386
133,53,133
634,430,430
89,72,72
240,383,383
320,571,571
246,591,591
18,297,297
472,360,472
430,481,481
510,6,510
86,393,86
703,236,703
283,723,283
354,165,354
512,112,112
471,392,392
259,581,581
780,772,772
727,780,727
458,394,394
344,541,541
234,794,794
527,731,731
53,383,53
513,595,595
424,766,424
233,523,233
717,243,243
354,478,354
790,488,488
390,198,198
365,500,500
681,314,681
307,280,280
412,357,357
648,239,648
653,198,653
777,80,80
765,513,513
322,300,322
382,534,534
32,125,125
257,26,257
331,241,241
478,639,478
481,81,81
729,661,729
180,507,507
394,47,394
770,92,92
796,253,253
445,254,254
102,233,102
227,689,227
584,247,584
329,133,329
634,583,634
710,383,710
642,221,642
58,462,58
504,685,685
572,712,712
538,214,214
392,237,237
311,115,311
594,391,391
722,779,722
651,757,757
268,255,255
782,513,513
719,110,110
653,784,653
460,400,460
265,60,60
215,357,215
225,353,225
495,39,39
27,690,27
279,702,279
571,4,571
239,490,490
168,463,463
667,249,249
52,713,52
503,74,74
637,135,135
593,301,593
660,245,660
88,258,258
300,202,300
311,691,691
765,793,765
259,20,259
402,179,402
271,759,271
786,406,406
38,231,231
540,217,217
86,556,86
586,329,586
204,407,204
14,694,14
755,36,755
566,517,517
678,229,678
715,385,715
299,608,299
312,736,312
212,79,79
55,703,703
411,727,411
235,112,235
633,676,633
205,268,205
74,355,74
350,168,168
157,677,157
338,121,121
744,552,552
71,155,155
667,619,667
545,655,655
480,103,480
768,500,500
50,229,50
211,710,211
765,185,765
648,555,648
138,18,138
93,240,93
96,704,96
743,311,311
252,304,304
641,499,641
659,648,659
98,497,497
76,695,695
578,649,649
395,177,177
297,791,791
726,471,471
630,626,630
258,182,182
635,608,608
248,445,248
78,468,468
537,385,385
391,504,391
584,120,120
65,745,745
418,505,505
427,570,570
691,157,157
564,312,312
24,769,769
687,386,687
557,553,553
680,259,680
169,509,509
292,605,605
478,367,367
326,397,326
795,44,795
444,423,423
202,245,202
395,464,464
492,474,474
27,103,103
161,477,161
497,331,331
479,629,629
564,666,564
193,270,193
7,119,7
60,61,60
653,181,653
645,668,645
159,476,476
403,776,776
742,62,62
666,96,96
387,182,387
435,609,435
104,572,104
715,48,48
342,696,696
615,483,483
531,660,660
495,780,780
11,259,11
538,598,538
462,432,432
749,798,749
54,280,54
97,528,97
159,268,159
153,134,134
442,431,442
174,290,174
239,289,239
543,521,543
177,770,770
362,21,362
187,248,248
223,148,223
110,454,110
237,147,147
571,569,569
384,116,116
234,173,234
131,45,45
636,561,636
288,519,288
338,734,734
29,418,418
637,70,637
732,248,248
69,597,69
529,79,79
719,793,719
112,561,561
313,298,313
761,688,761
304,23,23
790,192,790
65,532,65
539,658,658
50,367,367
249,371,371
727,484,484
628,537,537
343,401,343
328,161,328
388,584,388
38,786,38
382,584,382
160,543,543
217,308,308
622,487,622
199,301,199
746,731,731
76,38,38
390,138,390
416,418,418
798,554,554
748,309,309
422,141,422
18,306,306
197,211,197
357,219,219
47,503,47
535,80,535
387,706,387
263,115,115
157,384,157
343,294,294
221,580,580
85,133,85
121,376,121
668,571,571
614,240,240
111,363,363
372,454,372
799,341,799
751,481,751
160,557,557
398,226,226
246,642,642
144,691,691
220,644,644
328,796,328
728,310,728
354,116,354
329,43,43
5,402,402
651,548,651
492,617,617
474,45,45
226,461,461
438,649,438
578,524,578
305,267,267
571,373,571
564,37,37
31,754,754
474,426,426
454,544,454
227,501,227
187,573,187
476,740,476
724,337,337
717,684,684
656,623,656
499,41,499
665,502,502
274,672,672
284,347,347
344,473,344
599,232,232
600,258,258
50,701,50
348,423,348
164,748,164
426,493,493
692,757,757
314,88,88
393,509,393
120,531,531
287,517,517
647,408,647
284,381,284
37,292,292
180,17,17
285,187,187
175,55,55
597,122,122
545,41,41
683,254,254
337,440,440
737,338,338
320,200,200
585,92,585
791,494,494
345,71,71
94,25,94
105,398,398
125,362,362
243,690,243
786,730,730
98,167,98
106,609,609
542,101,101
455,138,138
581,141,141
464,318,318
80,666,666
118,719,719
322,178,178
380,339,380
335,603,335
367,37,367
294,536,294
357,538,538
749,724,724
611,217,611
237,527,527
142,795,142
65,517,65
464,62,464
727,585,585
136,174,136
162,655,655
79,534,79
336,13,336
529,329,529
170,393,393
7,539,539
447,448,448
7,119,119
395,334,334
313,321,313
409,77,77
408,676,676
23,81,81
469,421,469
111,219,111
293,664,293
512,168,168
503,673,503
744,280,744
684,667,684
584,427,427
146,252,252
624,376,376
388,465,388
504,430,430
574,762,762
730,70,70
24,770,770
174,106,174
391,262,262
43,594,43
542,232,542
111,143,143
670,789,670
719,304,304
84,710,710
692,169,169
324,511,324
210,736,736
245,176,176
125,361,125
33,743,743
668,167,668
698,520,698
17,459,17
571,341,571
691,262,691
27,363,27
136,26,26
261,58,261
63,525,525
345,350,350
598,415,598
126,602,602
25,332,25
160,531,160
370,779,370
639,297,297
251,573,251
661,779,779
116,106,116
551,189,551
341,504,504
394,109,394
685,107,685
773,517,517
567,750,750
31,411,31
601,595,595
568,5,568
407,523,407
524,631,631
743,714,714
591,465,591
459,102,459
541,54,54
216,230,216
568,407,407
643,497,497
491,51,491
781,102,781
401,166,166
772,596,772
456,484,484
33,177,33
243,613,613
489,664,489
144,181,181
138,678,678
15,382,382
250,680,250
172,196,196
108,685,108
758,43,758
320,665,665
553,746,746
104,464,104
607,565,565
591,764,764
737,211,737
49,272,272
345,158,158
529,302,529
143,402,402
108,537,108
139,482,482
40,280,40
469,679,679
767,532,767
740,447,740
92,22,92
703,122,703
743,146,743
439,491,439
133,290,133
487,410,487
780,192,192
382,269,382
26,518,26
124,791,124
762,37,762
197,361,361
64,129,64
113,657,113
205,586,586
484,414,414
641,381,381
517,656,656
446,713,446
77,147,77
668,787,668
191,359,359
256,123,256
325,323,325
176,698,176
258,151,151
332,194,332
176,399,176
86,782,86
694,392,694
526,606,526
410,94,410
181,354,354
728,276,728
512,596,596
532,629,532
262,199,199
644,142,644
497,275,275
513,576,576
320,195,320
224,402,224
100,554,100
604,687,687
190,3,3
347,239,347
592,297,297
583,256,583
346,609,346
457,530,530
4,412,4
658,96,658
52,217,217
348,704,704
533,301,301
705,467,467
116,586,116
485,100,100
382,57,382
384,15,15
479,226,479
276,110,276
92,662,662
694,534,534
107,319,319
676,627,676
444,27,27
174,562,562
341,85,341
764,439,439
475,247,247
157,704,704
77,636,77
303,64,64
766,80,766
366,796,366
706,521,706
760,641,760
102,655,102
800,578,578
361,765,765
192,8,8
158,441,441
87,200,200
598,177,177
168,731,731
492,578,492
428,690,428
565,490,490
612,140,612
195,720,720
207,800,207
172,745,172
35,226,226
725,714,725
239,754,754
37,301,301
604,447,447
457,621,457
37,477,477
240,59,240
360,627,627
2,214,214
698,335,335
40,613,40
498,291,498
757,220,757
509,19,19
204,530,204
13,690,13
550,527,527
679,421,679
194,666,194
666,366,666
505,752,752
700,107,700
403,412,412
748,203,748
166,607,166
772,458,458
229,617,617
282,272,282
508,5,508
733,429,429
573,431,573
96,24,96
694,92,92
48,119,119
602,140,602
435,132,132
647,350,647
286,105,105
719,194,194
397,326,397
688,190,688
286,127,286
403,738,403
507,233,233
238,146,146
172,502,172
70,676,676
4,49,49
62,511,62
481,2,2
64,327,64
290,62,290
181,556,556
566,583,583
1,215,1
702,393,702
582,82,82
331,732,331
215,43,215
705,712,705
63,87,87
522,556,556
121,778,121
691,602,602
89,796,89
105,478,478
255,135,135
182,259,259
731,116,116
216,400,400
62,375,62
40,456,40
730,555,555
12,647,647
713,274,274
575,2,2
224,346,224
527,88,88
493,574,574
228,565,228
424,444,424
172,31,31
338,636,338
390,508,508
590,762,762
618,309,309
221,642,221
672,405,405
668,398,668
65,47,47
313,73,73
672,169,672
266,546,266
136,791,791
217,77,77
686,366,366
206,291,206
196,711,711
699,772,772
631,589,589
122,131,122
504,529,529
707,491,491
258,51,258
368,523,368
772,512,772
367,323,323
399,174,174
567,687,567
498,416,416
590,86,86
340,395,395
713,107,107
151,75,75
459,366,459
518,363,363
402,139,402
525,273,525
718,428,428
590,301,301
518,236,236
541,298,298
149,137,149
689,319,319
101,635,101
725,311,725
567,560,567
9,440,9
792,515,515
710,610,610
752,154,752
338,460,460
209,617,617
295,519,295
508,791,791
625,584,584
242,54,54
444,119,444
45,497,45
800,590,590
5,505,5
640,241,241
578,508,578
227,519,227
38,209,38
554,533,533
685,145,145
214,680,214
48,248,248
160,20,160
55,426,426
600,151,600
51,559,559
6,661,661
729,507,507
218,670,670
4,800,4
200,800,200
340,400,400
595,174,174
346,677,346
87,277,277
532,582,582
664,641,664
225,124,124
168,496,496
47,194,47
3,729,729
28,508,28
621,357,621
724,508,508
192,466,466
219,724,724
175,390,390
335,725,725
544,764,764
74,41,41
215,708,708
285,626,626
122,736,736
407,449,449
442,423,423
108,374,108
441,625,441
794,149,149
515,283,515
511,121,511
420,613,613
226,140,226
338,619,338
325,638,325
436,685,436
116,436,436
523,292,523
224,431,224
20,602,602
363,435,363
261,456,261
732,682,732
522,514,522
124,571,571
286,44,44
534,783,783
276,444,276
598,516,598
266,735,266
560,722,722
534,74,534
377,293,377
150,93,150
773,260,773
545,342,342
546,539,539
750,712,712
503,99,503
166,745,166
304,372,304
376,142,376
296,199,296
461,285,461
38,169,169
772,673,772
593,571,571
218,700,700
647,152,152
605,346,605
453,116,116
724,520,724
459,716,716
288,343,343
277,116,116
489,670,670
621,404,404
53,474,53
739,661,661
122,4,4
177,671,177
644,392,644
118,337,118
549,574,574
116,768,768
650,610,650
478,637,637
595,608,595
362,544,362
575,712,712
740,759,740
208,109,208
85,101,101
232,566,232
325,41,41
786,386,386
320,790,320
511,564,511
735,102,102
653,590,590
462,390,390
685,209,685
218,559,218
103,185,103
592,108,108
659,32,32
579,599,599
609,262,262
537,470,470
171,41,41
351,270,351
112,517,112
28,545,28
416,200,416
394,658,394
2,496,496
773,269,269
102,249,249
527,277,527
389,279,389
361,227,227
459,410,410
258,169,169
386,574,386
537,685,685
365,461,461
197,619,619
71,75,75
463,127,127
170,56,56
344,487,487
436,623,436
67,391,391
500,644,500
722,172,172
484,49,484
205,481,205
306,799,799
271,478,271
472,552,472
386,694,694
88,284,88
642,460,460
688,80,688
719,190,719
103,402,402
309,450,450
504,374,374
405,720,405
280,291,291
445,245,245
109,770,770
143,792,792
117,364,117
238,46,46
26,277,26
754,685,685
171,188,171
137,35,137
670,592,592
154,684,154
16,10,10
713,749,713
796,792,792
782,622,622
421,199,421
201,608,201
299,561,561
695,131,131
21,205,21
416,444,416
49,205,205
454,191,454
442,428,442
573,129,129
780,170,170
509,501,501
330,686,686
689,82,82
157,610,157
221,86,221
460,490,460
291,740,291
24,618,24
453,468,468
301,320,320
451,664,451
356,636,356
409,406,406
693,780,693
529,78,78
496,467,467
444,383,444
182,205,182
500,672,672
294,382,294
144,342,342
318,134,134
138,237,138
689,429,689
3,157,3
404,602,404
534,116,534
316,152,316
23,682,682
443,27,443
720,258,258
568,449,568
785,494,494
286,708,708
63,54,54
496,589,496
141,508,141
601,25,25
278,283,278
558,258,258
63,564,564
465,775,775
469,364,469
370,47,47
578,143,578
576,225,225
481,678,481
505,146,505
493,39,493
269,670,269
156,149,156
102,390,390
47,211,47
503,246,246
699,649,649
489,319,319
447,777,777
200,494,494
267,735,267
31,121,121
693,694,693
702,129,702
